CUDA_DEVICE=/dev/nvidia/0
Tue Mar 18 20:10:26 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:0B:00.0 Off |                    0 |
| N/A   24C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
Skipping lrs30Fi83BHQsMA_00002 (already processed)
Skipping lrs30Fi83BHQsMA_00004 (already processed)
Skipping lrs30Fi83BHQsMA_00005 (already processed)
Skipping lrs30Fi83BHQsMA_00006 (already processed)
Skipping lrs30gks6ceq4eQ_00002 (already processed)
Skipping lrs30gks6ceq4eQ_00005 (already processed)
Skipping lrs30gks6ceq4eQ_00006 (already processed)
Skipping lrs30gks6ceq4eQ_00007 (already processed)
Skipping lrs30gks6ceq4eQ_00008 (already processed)
Skipping lrs30gks6ceq4eQ_00009 (already processed)
Skipping lrs30gks6ceq4eQ_00010 (already processed)
Skipping lrs30gks6ceq4eQ_00013 (already processed)
Skipping lrs30gks6ceq4eQ_00015 (already processed)
Skipping lrs30iIh5YYDR2o_00001 (already processed)
Skipping lrs30QVXdEOiCw8_00001 (already processed)
Skipping lrs30VJqrlH9cdI_00001 (already processed)
Skipping lrs30VJqrlH9cdI_00002 (already processed)
Skipping lrs30ZfSOArXbGQ_00001 (already processed)
Skipping lrs30ZfSOArXbGQ_00002 (already processed)
Skipping lrs30ZfSOArXbGQ_00003 (already processed)
Skipping lrs318uDutylDa4_00001 (already processed)
Skipping lrs318uDutylDa4_00002 (already processed)
Skipping lrs318uDutylDa4_00004 (already processed)
Skipping lrs318uDutylDa4_00007 (already processed)
Skipping lrs318uDutylDa4_00009 (already processed)
Skipping lrs318uDutylDa4_00010 (already processed)
Skipping lrs318uDutylDa4_00011 (already processed)
Skipping lrs31bnzVjOJ6NM_00001 (already processed)
Skipping lrs31bnzVjOJ6NM_00004 (already processed)
Skipping lrs31bnzVjOJ6NM_00005 (already processed)
Skipping lrs31bnzVjOJ6NM_00006 (already processed)
Skipping lrs31bnzVjOJ6NM_00007 (already processed)
Skipping lrs31bnzVjOJ6NM_00011 (already processed)
Skipping lrs31bnzVjOJ6NM_00013 (already processed)
Skipping lrs31bnzVjOJ6NM_00014 (already processed)
Skipping lrs31bnzVjOJ6NM_00015 (already processed)
Skipping lrs31bnzVjOJ6NM_00017 (already processed)
Skipping lrs31bnzVjOJ6NM_00020 (already processed)
Skipping lrs31bnzVjOJ6NM_00021 (already processed)
Skipping lrs31bnzVjOJ6NM_00022 (already processed)
Skipping lrs31bnzVjOJ6NM_00023 (already processed)
Skipping lrs31K5SycZjGhI_00001 (already processed)
Skipping lrs31L6lSFiV4xo_00002 (already processed)
Skipping lrs31L6lSFiV4xo_00003 (already processed)
Skipping lrs31PNX6MSdVsk_00001 (already processed)
Skipping lrs31PNX6MSdVsk_00005 (already processed)
Skipping lrs31PNX6MSdVsk_00007 (already processed)
Skipping lrs31PNX6MSdVsk_00009 (already processed)
Skipping lrs31PNX6MSdVsk_00010 (already processed)
Skipping lrs31PNX6MSdVsk_00011 (already processed)
Skipping lrs31US4jjWtua8_00001 (already processed)
Skipping lrs31US4jjWtua8_00002 (already processed)
Skipping lrs31US4jjWtua8_00004 (already processed)
Skipping lrs31US4jjWtua8_00005 (already processed)
Skipping lrs327lMmdmySb8_00001 (already processed)
Skipping lrs327lMmdmySb8_00002 (already processed)
Skipping lrs327lMmdmySb8_00005 (already processed)
Skipping lrs327lMmdmySb8_00006 (already processed)
Skipping lrs327lMmdmySb8_00008 (already processed)
Skipping lrs32SlBiFZ85d0_00002 (already processed)
Skipping lrs32SlBiFZ85d0_00003 (already processed)
Skipping lrs32SlBiFZ85d0_00004 (already processed)
Skipping lrs32SlBiFZ85d0_00006 (already processed)
Skipping lrs32SlBiFZ85d0_00008 (already processed)
Skipping lrs32UStOghblfE_00001 (already processed)
Skipping lrs32UStOghblfE_00002 (already processed)
Skipping lrs32UStOghblfE_00003 (already processed)
Skipping lrs32UStOghblfE_00004 (already processed)
Skipping lrs32UStOghblfE_00005 (already processed)
Skipping lrs33A1LvXRnpVg_00001 (already processed)
Skipping lrs33nSEitPb7BU_00001 (already processed)
Skipping lrs33OgsRa7VDtI_00001 (already processed)
Skipping lrs33OgsRa7VDtI_00003 (already processed)
Skipping lrs33OgsRa7VDtI_00004 (already processed)
Skipping lrs33OgsRa7VDtI_00008 (already processed)
Skipping lrs33r1IPsldbBg_00002 (already processed)
Skipping lrs33r1IPsldbBg_00003 (already processed)
Skipping lrs33uSQlcGCHUU_00001 (already processed)
Skipping lrs33uSQlcGCHUU_00006 (already processed)
Skipping lrs33uSQlcGCHUU_00008 (already processed)
Skipping lrs33uSQlcGCHUU_00011 (already processed)
Skipping lrs33uSQlcGCHUU_00012 (already processed)
Skipping lrs33uSQlcGCHUU_00014 (already processed)
Skipping lrs33uSQlcGCHUU_00015 (already processed)
Skipping lrs33uSQlcGCHUU_00016 (already processed)
Skipping lrs33uSQlcGCHUU_00017 (already processed)
Skipping lrs33vfuCPFb8wk_00001 (already processed)
Skipping lrs33zqZPujAPuc_00001 (already processed)
Skipping lrs348xS00Iy0ac_00002 (already processed)
Skipping lrs348xS00Iy0ac_00003 (already processed)
Skipping lrs34AYE3w5TWHs_00004 (already processed)
Skipping lrs34AYE3w5TWHs_00005 (already processed)
Skipping lrs34AYE3w5TWHs_00006 (already processed)
Skipping lrs34ErEBkjS3PY_00001 (already processed)
Skipping lrs34n8qT0vQbWk_00001 (already processed)
Skipping lrs34n8qT0vQbWk_00003 (already processed)
Skipping lrs34Q2aznfmcYU_00001 (already processed)
Skipping lrs34Q2aznfmcYU_00002 (already processed)
Skipping lrs34v4XxlfVk3o_00001 (already processed)
