CUDA_DEVICE=/dev/nvidia/0
Mon Mar 17 22:26:46 2025       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.239.06   Driver Version: 470.239.06   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P40           Off  | 00000000:82:00.0 Off |                    0 |
| N/A   33C    P0    47W / 250W |      0MiB / 22919MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
Skipping 6330311066473698535_00011 (already processed)
Skipping 6330311066473698535_00018 (already processed)
Skipping 6330311066473698535_00022 (already processed)
Skipping 6330311066473698535_00025 (already processed)
Skipping 6331559613336179781_00019 (already processed)
Skipping 6331559613336179781_00020 (already processed)
Skipping 6331559613336179781_00021 (already processed)
Skipping 6331559613336179781_00027 (already processed)
Skipping 6331559613336179781_00029 (already processed)
Skipping 6331559613336179781_00036 (already processed)
Skipping 6331559613336179781_00038 (already processed)
Skipping 6331559613336179781_00039 (already processed)
Skipping 6331733559511729306_00011 (already processed)
Skipping 6331733559511729306_00025 (already processed)
Skipping 6331733559511729306_00026 (already processed)
Skipping 6331733559511729306_00031 (already processed)
Skipping 6332062124509813446_00015 (already processed)
Skipping 6332062124509813446_00016 (already processed)
Skipping 6332062124509813446_00018 (already processed)
Skipping 6332062124509813446_00059 (already processed)
Skipping 6332062124509813446_00063 (already processed)
Skipping 6332491191742745853_00011 (already processed)
Skipping 6332491191742745853_00014 (already processed)
Skipping 6332804294858562278_00009 (already processed)
Skipping 6332804294858562278_00020 (already processed)
Skipping 6332804294858562278_00026 (already processed)
Skipping 6332804294858562278_00034 (already processed)
Skipping 6333175380032936690_00012 (already processed)
Skipping 6333175380032936690_00015 (already processed)
Skipping 6333604447265869137_00003 (already processed)
Skipping 6333604447265869137_00005 (already processed)
Skipping 6334149478615670679_00004 (already processed)
Skipping 6334149478615670679_00008 (already processed)
Skipping 6334149478615670679_00015 (already processed)
Skipping 6334149478615670679_00025 (already processed)
Skipping 6334331155732352379_00002 (already processed)
Skipping 6334563083966338309_00004 (already processed)
Skipping 6334563083966338309_00024 (already processed)
Skipping 6334563083966338309_00057 (already processed)
Skipping 6334563083966338309_00081 (already processed)
Skipping 6334563083966338309_00089 (already processed)
Skipping 6334563083966338309_00103 (already processed)
Skipping 6334563083966338309_00106 (already processed)
Skipping 6334934169140712754_00001 (already processed)
Skipping 6334934169140712754_00002 (already processed)
Skipping 6334934169140712754_00013 (already processed)
Skipping 6334934169140712754_00059 (already processed)
Skipping 6334934169140712754_00068 (already processed)
Skipping 6334934169140712754_00070 (already processed)
Skipping 6334934169140712754_00073 (already processed)
Skipping 6334934169140712754_00082 (already processed)
Skipping 6335003747610845928_00004 (already processed)
Skipping 6335003747610845928_00009 (already processed)
Skipping 6335003747610845928_00022 (already processed)
Skipping 6335003747610845928_00045 (already processed)
Skipping 6335305254315087182_00011 (already processed)
Skipping 6335305254315087182_00012 (already processed)
Skipping 6335305254315087182_00014 (already processed)
Skipping 6335305254315087182_00017 (already processed)
Skipping 6335305254315087182_00028 (already processed)
Skipping 6335305254315087182_00032 (already processed)
Skipping 6335305254315087182_00035 (already processed)
Skipping 6335305254315087182_00036 (already processed)
Skipping 6335305254315087182_00057 (already processed)
Skipping 6335305254315087182_00058 (already processed)
